LAST,Net Chng,Volume,Prob.ITM,Prob.OTM,Prob.Touch,Rho,Theta,Vega,Open.Int,Extrinsic,Gamma,Impl Vol,Intrinsic,BID,ASK,Strike,expire_days,expire_price,target
1.46,0.48,4,16.6,83.4,33.96,0.03,-0.1,0.2,308,1.405,0.02,19.49,0.0,1.39,1.42,351.0,18,349.33,0
1.0,0.08,26,13.53,86.47,27.63,0.02,-0.09,0.18,178,1.09,0.02,19.41,0.0,1.08,1.1,353.0,18,349.33,0
0.75,0.02,9,10.94,89.06,22.33,0.02,-0.08,0.15,361,0.845,0.01,19.41,0.0,0.83,0.86,355.0,18,349.33,0
0.75,0.1,1,9.82,90.18,20.04,0.02,-0.07,0.14,11,0.745,0.01,19.43,0.0,0.73,0.76,356.0,18,349.33,0
0.67,0.13,1,8.84,91.16,18.02,0.02,-0.06,0.13,22,0.66,0.01,19.5,0.0,0.65,0.67,357.0,18,349.33,0
0.42,0.05,42,6.41,93.59,13.05,0.01,-0.05,0.1,359,0.46,0.01,19.73,0.0,0.45,0.47,360.0,18,349.33,0
0.4,0.08,3,5.77,94.23,11.74,0.01,-0.05,0.1,7,0.41,0.01,19.84,0.0,0.4,0.42,361.0,18,349.33,0
0.29,0.05,8,3.78,96.22,7.69,0.01,-0.04,0.07,285,0.26,0.01,20.31,0.0,0.25,0.27,365.0,18,349.33,0
0.25,0.1,1,3.43,96.57,6.97,0.01,-0.03,0.06,4,0.235,0.01,20.48,0.0,0.23,0.24,366.0,18,349.33,0
0.22,0.07,18,3.14,96.86,6.38,0.01,-0.03,0.06,1,0.215,0.0,20.69,0.0,0.21,0.22,367.0,18,349.33,0
0.17,0.02,7,2.35,97.65,4.77,0.0,-0.02,0.05,459,0.16,0.0,21.19,0.0,0.15,0.17,370.0,18,349.33,0
0.1,0.0,252,1.47,98.53,2.99,0.0,-0.02,0.03,72,0.1,0.0,22.06,0.0,0.09,0.11,375.0,18,349.33,0
0.07,-0.01,16,0.95,99.05,1.93,0.0,-0.01,0.02,15,0.065,0.0,22.98,0.0,0.06,0.07,380.0,18,349.33,0
0.06,-0.09,2,0.64,99.36,1.31,0.0,-0.01,0.02,3,0.045,0.0,23.99,0.0,0.04,0.05,385.0,18,349.33,0
0.04,0.01,5,0.49,99.51,0.98,0.0,-0.01,0.01,27,0.035,0.0,25.29,0.0,0.03,0.04,390.0,18,349.33,0
0.01,-0.01,3,0.34,99.66,0.69,0.0,-0.01,0.01,17,0.025,0.0,26.25,0.0,0.02,0.03,395.0,18,349.33,0
6.87,0.31,207,47.89,52.11,99.08,0.09,-0.17,0.32,836,7.06,0.02,22.63,0.0,7.03,7.09,337.0,20,348.6847,1
6.42,1.45,418,45.69,54.31,94.44,0.09,-0.17,0.32,492,6.495,0.02,22.33,0.0,6.47,6.52,338.0,20,348.6847,1
5.89,0.95,87,43.45,56.55,89.72,0.08,-0.16,0.32,771,5.955,0.02,22.04,0.0,5.93,5.98,339.0,20,348.6847,1
5.5,0.4,201,41.18,58.82,84.97,0.08,-0.16,0.32,883,5.445,0.02,21.77,0.0,5.42,5.47,340.0,20,348.6847,1
5.08,0.9,35,38.91,61.09,80.2,0.07,-0.16,0.31,225,4.965,0.02,21.52,0.0,4.94,4.99,341.0,20,348.6847,1
4.21,0.79,122,36.62,63.38,75.43,0.07,-0.15,0.31,485,4.51,0.02,21.27,0.0,4.49,4.53,342.0,20,348.6847,1
3.8,-0.04,55,34.35,65.65,70.69,0.07,-0.15,0.3,372,4.085,0.02,21.04,0.0,4.06,4.11,343.0,20,348.6847,1
3.53,0.59,335,32.1,67.9,65.99,0.06,-0.14,0.3,746,3.685,0.02,20.82,0.0,3.66,3.71,344.0,20,348.6847,1
3.4,0.45,359,29.88,70.12,61.39,0.06,-0.14,0.29,1409,3.315,0.02,20.61,0.0,3.29,3.34,345.0,20,348.6847,1
2.83,0.64,166,27.72,72.28,56.9,0.05,-0.13,0.28,221,2.975,0.02,20.43,0.0,2.95,3.0,346.0,20,348.6847,0
2.7,0.29,55,25.61,74.39,52.54,0.05,-0.13,0.27,876,2.66,0.02,20.25,0.0,2.64,2.68,347.0,20,348.6847,0
2.35,0.22,447,23.61,76.39,48.4,0.05,-0.12,0.26,324,2.38,0.02,20.12,0.0,2.36,2.4,348.0,20,348.6847,0
2.14,-0.04,214,21.67,78.33,44.4,0.04,-0.11,0.25,481,2.12,0.02,19.99,0.0,2.1,2.14,349.0,20,348.6847,0
1.88,0.59,108,19.81,80.19,40.56,0.04,-0.11,0.23,1203,1.88,0.02,19.85,0.0,1.86,1.9,350.0,20,348.6847,0
1.7,0.14,264,18.08,81.92,37.0,0.04,-0.1,0.22,430,1.67,0.02,19.76,0.0,1.65,1.69,351.0,20,348.6847,0
1.51,0.19,7,16.48,83.52,33.69,0.03,-0.1,0.21,145,1.485,0.02,19.7,0.0,1.47,1.5,352.0,20,348.6847,0
1.36,0.21,4,14.96,85.04,30.57,0.03,-0.09,0.2,488,1.315,0.02,19.64,0.0,1.3,1.33,353.0,20,348.6847,0
1.15,-0.05,3,13.56,86.44,27.7,0.03,-0.08,0.19,457,1.165,0.01,19.6,0.0,1.15,1.18,354.0,20,348.6847,0
1.03,0.29,8,12.26,87.74,25.02,0.02,-0.08,0.17,288,1.03,0.01,19.57,0.0,1.02,1.04,355.0,20,348.6847,0
0.9,0.25,37,11.09,88.91,22.64,0.02,-0.07,0.16,26,0.915,0.01,19.58,0.0,0.9,0.93,356.0,20,348.6847,0
0.76,0.06,7,10.01,89.99,20.41,0.02,-0.07,0.15,1,0.81,0.01,19.58,0.0,0.8,0.82,357.0,20,348.6847,0
0.75,0.14,2,9.04,90.96,18.43,0.02,-0.06,0.14,34,0.72,0.01,19.62,0.0,0.71,0.73,358.0,20,348.6847,0
0.55,0.16,10,7.36,92.64,15.0,0.02,-0.05,0.12,900,0.57,0.01,19.72,0.0,0.56,0.58,360.0,20,348.6847,0
0.47,0.04,11,6.66,93.34,13.56,0.01,-0.05,0.11,10,0.51,0.01,19.81,0.0,0.5,0.52,361.0,20,348.6847,0
0.35,0.12,3,4.95,95.05,10.08,0.01,-0.04,0.09,1,0.37,0.01,20.14,0.0,0.36,0.38,364.0,20,348.6847,0
0.34,0.04,19,4.46,95.54,9.08,0.01,-0.04,0.08,193,0.33,0.01,20.22,0.0,0.32,0.34,365.0,20,348.6847,0
0.27,0.0,2,3.69,96.31,7.5,0.01,-0.03,0.07,0,0.27,0.01,20.5,0.0,0.26,0.28,367.0,20,348.6847,0
0.2,0.01,12,2.82,97.18,5.73,0.01,-0.03,0.06,135,0.205,0.0,21.0,0.0,0.2,0.21,370.0,20,348.6847,0
0.09,0.0,25,1.23,98.77,2.49,0.0,-0.01,0.03,31,0.09,0.0,22.81,0.0,0.08,0.1,380.0,20,348.6847,0
0.04,0.0,1,0.87,99.13,1.76,0.0,-0.01,0.02,31,0.065,0.0,23.88,0.0,0.06,0.07,385.0,20,348.6847,0
0.03,0.0,1,0.59,99.41,1.2,0.0,-0.01,0.02,0,0.045,0.0,24.72,0.0,0.04,0.05,390.0,20,348.6847,0
0.03,0.0,1,0.32,99.68,0.65,0.0,-0.01,0.01,82,0.025,0.0,26.73,0.0,0.02,0.03,400.0,20,348.6847,0
0.01,0.0,8,0.16,99.84,0.33,0.0,0.0,0.01,9,0.015,0.0,31.77,0.0,0.01,0.02,420.0,20,348.6847,0
7.69,1.74,295,47.87,52.13,99.14,0.1,-0.16,0.34,866,7.53,0.02,23.03,0.0,7.5,7.56,337.0,22,345.99,1
7.05,1.63,448,45.81,54.19,94.78,0.09,-0.16,0.34,2235,6.97,0.02,22.76,0.0,6.94,7.0,338.0,22,345.99,1
6.64,1.68,307,43.71,56.29,90.35,0.09,-0.16,0.34,702,6.425,0.02,22.47,0.0,6.4,6.45,339.0,22,345.99,1
5.95,1.35,190,41.59,58.41,85.88,0.09,-0.16,0.33,1116,5.905,0.02,22.19,0.0,5.88,5.93,340.0,22,345.99,1
5.59,1.09,436,39.45,60.55,81.39,0.08,-0.15,0.33,669,5.415,0.02,21.93,0.0,5.39,5.44,341.0,22,345.99,0
4.99,1.23,448,37.29,62.71,76.88,0.08,-0.15,0.33,1433,4.945,0.02,21.67,0.0,4.92,4.97,342.0,22,345.99,0
4.46,1.07,83,35.15,64.85,72.39,0.07,-0.15,0.32,1859,4.505,0.02,21.43,0.0,4.48,4.53,343.0,22,345.99,0
4.02,0.77,65,33.01,66.99,67.93,0.07,-0.14,0.31,1023,4.09,0.02,21.2,0.0,4.07,4.11,344.0,22,345.99,0
3.73,1.04,3446,30.91,69.09,63.56,0.07,-0.14,0.31,3648,3.71,0.02,21.0,0.0,3.69,3.73,345.0,22,345.99,0
3.47,0.72,105,28.84,71.16,59.25,0.06,-0.13,0.3,2343,3.35,0.02,20.8,0.0,3.33,3.37,346.0,22,345.99,0
3.13,0.98,163,26.82,73.18,55.07,0.06,-0.13,0.29,1018,3.02,0.02,20.62,0.0,3.0,3.04,347.0,22,345.99,0
2.79,0.77,44,24.84,75.16,50.97,0.05,-0.12,0.28,883,2.71,0.02,20.44,0.0,2.69,2.73,348.0,22,345.99,0
2.49,0.38,16,22.97,77.03,47.1,0.05,-0.12,0.27,1780,2.435,0.02,20.31,0.0,2.41,2.46,349.0,22,345.99,0
2.22,0.6,393,21.14,78.86,43.31,0.05,-0.11,0.25,2195,2.175,0.02,20.16,0.0,2.16,2.19,350.0,22,345.99,0
1.82,-0.31,164,19.42,80.58,39.77,0.04,-0.1,0.24,1534,1.945,0.02,20.05,0.0,1.93,1.96,351.0,22,345.99,0
1.75,-0.05,133,17.82,82.18,36.46,0.04,-0.1,0.23,1184,1.74,0.02,19.97,0.0,1.72,1.76,352.0,22,345.99,0
1.53,0.1,6,16.28,83.72,33.3,0.04,-0.09,0.22,2278,1.55,0.02,19.88,0.0,1.53,1.57,353.0,22,345.99,0
1.41,0.42,4,14.87,85.13,30.4,0.03,-0.09,0.21,584,1.385,0.01,19.84,0.0,1.37,1.4,354.0,22,345.99,0
1.24,0.4,203,13.52,86.48,27.62,0.03,-0.08,0.19,4024,1.23,0.01,19.77,0.0,1.22,1.24,355.0,22,345.99,0
1.13,0.15,77,12.29,87.71,25.1,0.03,-0.08,0.18,684,1.095,0.01,19.74,0.0,1.08,1.11,356.0,22,345.99,0
0.92,0.16,17,11.19,88.81,22.84,0.03,-0.07,0.17,1307,0.98,0.01,19.75,0.0,0.96,1.0,357.0,22,345.99,0
0.87,0.26,27,10.13,89.87,20.67,0.02,-0.07,0.16,3717,0.87,0.01,19.73,0.0,0.86,0.88,358.0,22,345.99,0
0.73,0.05,12,9.21,90.79,18.79,0.02,-0.06,0.15,537,0.78,0.01,19.77,0.0,0.77,0.79,359.0,22,345.99,0
0.73,0.13,148,8.38,91.62,17.08,0.02,-0.06,0.14,1593,0.7,0.01,19.83,0.0,0.69,0.71,360.0,22,345.99,0
0.64,0.24,3,7.59,92.41,15.46,0.02,-0.05,0.13,169,0.625,0.01,19.86,0.0,0.61,0.64,361.0,22,345.99,0
0.5,0.11,6,6.88,93.12,14.02,0.02,-0.05,0.12,326,0.56,0.01,19.92,0.0,0.55,0.57,362.0,22,345.99,0
0.49,0.08,11,6.26,93.74,12.76,0.01,-0.05,0.11,2627,0.505,0.01,20.01,0.0,0.49,0.52,363.0,22,345.99,0
0.42,0.1,1,5.74,94.26,11.68,0.01,-0.04,0.11,589,0.46,0.01,20.15,0.0,0.45,0.47,364.0,22,345.99,0
0.43,0.14,914,5.17,94.83,10.54,0.01,-0.04,0.1,1275,0.41,0.01,20.2,0.0,0.4,0.42,365.0,22,345.99,0
0.34,-0.04,1,4.71,95.29,9.58,0.01,-0.04,0.09,161,0.37,0.01,20.3,0.0,0.36,0.38,366.0,22,345.99,0
0.34,0.0,17,4.33,95.67,8.82,0.01,-0.04,0.09,129,0.34,0.01,20.47,0.0,0.33,0.35,367.0,22,345.99,0
0.32,0.02,1,3.97,96.03,8.07,0.01,-0.03,0.08,95,0.31,0.01,20.61,0.0,0.3,0.32,368.0,22,345.99,0
0.26,0.03,185,3.34,96.66,6.8,0.01,-0.03,0.07,775,0.26,0.0,20.92,0.0,0.25,0.27,370.0,22,345.99,0
0.25,0.15,20,3.08,96.92,6.27,0.01,-0.03,0.07,5,0.24,0.0,21.1,0.0,0.23,0.25,371.0,22,345.99,0
0.19,0.1,1,2.83,97.17,5.76,0.01,-0.03,0.06,21,0.22,0.0,21.25,0.0,0.21,0.23,372.0,22,345.99,0
0.18,0.06,1,2.63,97.37,5.35,0.01,-0.03,0.06,24,0.205,0.0,21.46,0.0,0.2,0.21,373.0,22,345.99,0
0.17,0.02,66,2.25,97.75,4.56,0.01,-0.02,0.05,491,0.175,0.0,21.81,0.0,0.17,0.18,375.0,22,345.99,0
0.12,0.0,202,1.48,98.52,3.01,0.0,-0.02,0.04,2654,0.115,0.0,22.56,0.0,0.11,0.12,380.0,22,345.99,0
0.09,0.01,2,1.07,98.93,2.17,0.0,-0.01,0.03,270,0.085,0.0,23.62,0.0,0.08,0.09,385.0,22,345.99,0
0.07,0.02,12,0.7,99.3,1.42,0.0,-0.01,0.02,941,0.055,0.0,24.21,0.0,0.05,0.06,390.0,22,345.99,0
0.02,0.0,150,0.32,99.68,0.65,0.0,0.0,0.01,4008,0.025,0.0,25.54,0.0,0.02,0.03,400.0,22,345.99,0
0.02,0.0,300,0.3,99.7,0.6,0.0,-0.01,0.01,291,0.025,0.0,27.16,0.0,0.02,0.03,405.0,22,345.99,0
0.01,-0.02,8,0.28,99.72,0.56,0.0,-0.01,0.01,90,0.025,0.0,28.75,0.0,0.02,0.03,410.0,22,345.99,0
0.02,-0.03,10,0.17,99.83,0.35,0.0,0.0,0.01,174,0.015,0.0,28.9,0.0,0.01,0.02,415.0,22,345.99,0
0.01,0.0,25,0.16,99.84,0.33,0.0,0.0,0.01,143,0.015,0.0,30.36,0.0,0.01,0.02,420.0,22,345.99,0
0.01,0.0,5,0.15,99.85,0.31,0.0,0.0,0.01,283,0.015,0.0,31.81,0.0,0.01,0.02,425.0,22,345.99,0
8.0,1.46,152,47.88,52.12,99.17,0.11,-0.15,0.36,79,7.84,0.02,22.51,0.0,7.81,7.87,337.0,25,342.98,0
7.1,0.83,290,45.9,54.1,94.97,0.11,-0.15,0.36,91,7.27,0.02,22.23,0.0,7.24,7.3,338.0,25,342.98,0
6.78,1.46,153,43.88,56.12,90.71,0.1,-0.15,0.36,131,6.725,0.02,21.96,0.0,6.69,6.76,339.0,25,342.98,0
5.9,0.16,64,41.84,58.16,86.41,0.1,-0.14,0.35,404,6.2,0.02,21.69,0.0,6.17,6.23,340.0,25,342.98,0
5.75,0.59,683,39.78,60.22,82.07,0.09,-0.14,0.35,18,5.7,0.02,21.43,0.0,5.67,5.73,341.0,25,342.98,0
5.09,1.08,192,37.7,62.3,77.72,0.09,-0.14,0.35,128,5.225,0.02,21.18,0.0,5.2,5.25,342.0,25,342.98,0
4.9,0.24,362,35.62,64.38,73.37,0.09,-0.13,0.34,13,4.775,0.02,20.94,0.0,4.75,4.8,343.0,25,342.98,0
4.25,-0.05,127,33.56,66.44,69.07,0.08,-0.13,0.33,60,4.355,0.02,20.72,0.0,4.33,4.38,344.0,25,342.98,0
4.09,0.9,32,31.5,68.5,64.78,0.08,-0.13,0.33,109,3.955,0.02,20.49,0.0,3.93,3.98,345.0,25,342.98,0
3.37,-0.32,169,29.48,70.52,60.58,0.07,-0.12,0.32,27,3.585,0.02,20.29,0.0,3.56,3.61,346.0,25,342.98,0
3.04,0.55,71,27.51,72.49,56.5,0.07,-0.12,0.31,73,3.245,0.02,20.12,0.0,3.22,3.27,347.0,25,342.98,0
2.74,0.5,107,25.58,74.42,52.49,0.06,-0.11,0.3,716,2.925,0.02,19.94,0.0,2.9,2.95,348.0,25,342.98,0
2.72,0.38,11,23.72,76.28,48.65,0.06,-0.11,0.29,11,2.635,0.02,19.79,0.0,2.61,2.66,349.0,25,342.98,0
2.45,0.34,805,21.92,78.08,44.93,0.05,-0.1,0.28,477,2.365,0.02,19.64,0.0,2.34,2.39,350.0,25,342.98,0
1.98,0.41,59,20.21,79.79,41.38,0.05,-0.1,0.26,82,2.12,0.02,19.52,0.0,2.1,2.14,351.0,25,342.98,0
1.79,0.11,146,18.59,81.41,38.04,0.05,-0.09,0.25,10,1.9,0.02,19.42,0.0,1.88,1.92,352.0,25,342.98,0
1.69,0.44,1,17.05,82.95,34.88,0.04,-0.09,0.24,147,1.7,0.02,19.32,0.0,1.68,1.72,353.0,25,342.98,0
1.48,0.35,2,15.61,84.39,31.92,0.04,-0.08,0.23,14,1.52,0.01,19.25,0.0,1.5,1.54,354.0,25,342.98,0
1.34,0.4,5,14.27,85.73,29.16,0.04,-0.08,0.21,667,1.36,0.01,19.2,0.0,1.34,1.38,355.0,25,342.98,0
1.21,0.2,128,13.05,86.95,26.66,0.03,-0.07,0.2,26,1.22,0.01,19.19,0.0,1.2,1.24,356.0,25,342.98,0
1.09,0.4,22,11.89,88.11,24.28,0.03,-0.07,0.19,54,1.09,0.01,19.16,0.0,1.07,1.11,357.0,25,342.98,0
0.95,0.27,1523,10.83,89.17,22.11,0.03,-0.06,0.18,19,0.975,0.01,19.15,0.0,0.96,0.99,358.0,25,342.98,0
0.87,0.09,5,9.87,90.13,20.14,0.03,-0.06,0.17,27,0.875,0.01,19.18,0.0,0.86,0.89,359.0,25,342.98,0
0.79,0.17,3,8.99,91.01,18.34,0.02,-0.06,0.16,132,0.785,0.01,19.2,0.0,0.77,0.8,360.0,25,342.98,0
0.46,0.0,1,6.78,93.22,13.81,0.02,-0.05,0.13,1,0.57,0.01,19.35,0.0,0.56,0.58,363.0,25,342.98,0
0.45,0.07,4,6.18,93.82,12.59,0.02,-0.04,0.12,4,0.515,0.01,19.43,0.0,0.5,0.53,364.0,25,342.98,0
0.46,0.02,55,5.63,94.37,11.47,0.01,-0.04,0.11,59,0.465,0.01,19.5,0.0,0.45,0.48,365.0,25,342.98,0
0.42,0.1,918,5.13,94.87,10.45,0.01,-0.04,0.1,2,0.42,0.01,19.59,0.0,0.41,0.43,366.0,25,342.98,0
0.35,0.0,10,4.68,95.32,9.52,0.01,-0.04,0.1,7,0.38,0.01,19.68,0.0,0.37,0.39,367.0,25,342.98,0
0.25,0.0,1,4.32,95.68,8.78,0.01,-0.03,0.09,2,0.35,0.01,19.84,0.0,0.34,0.36,368.0,25,342.98,0
0.24,0.0,1,3.96,96.04,8.06,0.01,-0.03,0.08,2,0.32,0.01,19.97,0.0,0.31,0.33,369.0,25,342.98,0
0.29,0.03,5,3.61,96.39,7.35,0.01,-0.03,0.08,53,0.29,0.0,20.07,0.0,0.28,0.3,370.0,25,342.98,0
0.24,0.08,5,3.11,96.89,6.32,0.01,-0.03,0.07,1,0.25,0.0,20.43,0.0,0.24,0.26,372.0,25,342.98,0
0.21,0.03,4,2.86,97.14,5.82,0.01,-0.02,0.07,0,0.23,0.0,20.58,0.0,0.22,0.24,373.0,25,342.98,0
0.2,0.02,4,2.67,97.33,5.43,0.01,-0.02,0.06,1,0.215,0.0,20.78,0.0,0.21,0.22,374.0,25,342.98,0
0.17,0.01,5,2.25,97.75,4.57,0.01,-0.02,0.05,8,0.18,0.0,21.02,0.0,0.17,0.19,376.0,25,342.98,0
0.16,0.01,5,2.06,97.94,4.19,0.01,-0.02,0.05,6,0.165,0.0,21.15,0.0,0.16,0.17,377.0,25,342.98,0
0.16,0.09,1,1.93,98.07,3.93,0.01,-0.02,0.05,20,0.155,0.0,21.35,0.0,0.15,0.16,378.0,25,342.98,0
0.07,0.0,10,1.8,98.2,3.66,0.0,-0.02,0.05,10,0.145,0.0,21.54,0.0,0.14,0.15,379.0,25,342.98,0
0.11,0.01,3,1.24,98.76,2.51,0.0,-0.01,0.03,1,0.1,0.0,22.32,0.0,0.09,0.11,384.0,25,342.98,0
0.1,0.05,10,1.17,98.83,2.37,0.0,-0.01,0.03,20,0.095,0.0,22.54,0.0,0.09,0.1,385.0,25,342.98,0
0.06,0.0,10,0.92,99.08,1.87,0.0,-0.01,0.03,10,0.075,0.0,22.93,0.0,0.07,0.08,388.0,25,342.98,0
0.07,0.0,2,0.8,99.2,1.62,0.0,-0.01,0.02,0,0.065,0.0,23.23,0.0,0.06,0.07,390.0,25,342.98,0
0.04,0.0,5,0.42,99.58,0.85,0.0,-0.01,0.01,6,0.035,0.0,24.86,0.0,0.03,0.04,400.0,25,342.98,0
0.02,0.0,16,0.18,99.82,0.37,0.0,0.0,0.01,0,0.015,0.0,25.78,0.0,0.01,0.02,410.0,25,342.98,0
0.02,0.01,5245,0.16,99.84,0.33,0.0,0.0,0.01,5,0.015,0.0,28.55,0.0,0.01,0.02,420.0,25,342.98,0
7.99,-0.86,35,47.87,52.13,99.21,0.12,-0.15,0.37,18,8.255,0.02,22.81,0.0,8.22,8.29,337.0,27,338.2483,0
7.33,-0.94,46,45.98,54.02,95.21,0.12,-0.15,0.37,198,7.68,0.02,22.52,0.0,7.65,7.71,338.0,27,338.2483,0
7.4,0.43,32,44.07,55.93,91.16,0.11,-0.14,0.37,12,7.13,0.02,22.25,0.0,7.1,7.16,339.0,27,338.2483,0
6.48,0.56,48,42.12,57.88,87.06,0.11,-0.14,0.37,280,6.6,0.02,21.99,0.0,6.57,6.63,340.0,27,338.2483,0
5.95,0.95,11,40.16,59.84,82.92,0.1,-0.14,0.37,8,6.09,0.02,21.72,0.0,6.06,6.12,341.0,27,338.2483,0
5.17,0.9,56,38.18,61.82,78.78,0.1,-0.14,0.36,73,5.61,0.02,21.48,0.0,5.58,5.64,342.0,27,338.2483,0
4.95,0.27,181,36.2,63.8,74.62,0.09,-0.13,0.36,457,5.15,0.02,21.23,0.0,5.12,5.18,343.0,27,338.2483,0
4.8,0.48,8,34.22,65.78,70.48,0.09,-0.13,0.35,138,4.715,0.02,21.0,0.0,4.69,4.74,344.0,27,338.2483,0
3.82,-0.18,2,32.25,67.75,66.37,0.08,-0.12,0.34,205,4.305,0.02,20.78,0.0,4.28,4.33,345.0,27,338.2483,0
3.99,0.48,12,30.31,69.69,62.34,0.08,-0.12,0.33,388,3.925,0.02,20.58,0.0,3.9,3.95,346.0,27,338.2483,0
3.65,0.52,6,28.4,71.6,58.36,0.07,-0.12,0.33,34,3.565,0.02,20.38,0.0,3.54,3.59,347.0,27,338.2483,0
3.13,0.75,11,26.54,73.46,54.49,0.07,-0.11,0.32,178,3.235,0.02,20.2,0.0,3.21,3.26,348.0,27,338.2483,0
3.08,0.91,2,24.71,75.29,50.71,0.07,-0.11,0.31,130,2.925,0.02,20.03,0.0,2.9,2.95,349.0,27,338.2483,0
2.48,0.22,21,22.97,77.03,47.11,0.06,-0.1,0.29,132,2.645,0.02,19.89,0.0,2.62,2.67,350.0,27,338.2483,0
2.41,0.73,208,21.28,78.72,43.62,0.06,-0.1,0.28,3,2.385,0.02,19.76,0.0,2.36,2.41,351.0,27,338.2483,0
1.94,-0.19,99,19.66,80.34,40.27,0.05,-0.09,0.27,21,2.145,0.02,19.63,0.0,2.12,2.17,352.0,27,338.2483,0
1.98,0.0,4,18.13,81.87,37.12,0.05,-0.09,0.26,0,1.93,0.02,19.53,0.0,1.91,1.95,353.0,27,338.2483,0
1.56,0.4,143,16.66,83.34,34.09,0.05,-0.08,0.25,9,1.73,0.01,19.43,0.0,1.71,1.75,354.0,27,338.2483,0
1.43,0.34,16,15.34,84.66,31.37,0.04,-0.08,0.23,69,1.56,0.01,19.39,0.0,1.54,1.58,355.0,27,338.2483,0
1.3,0.11,5,14.06,85.94,28.74,0.04,-0.07,0.22,19,1.4,0.01,19.33,0.0,1.38,1.42,356.0,27,338.2483,0
1.31,0.0,277,12.87,87.13,26.29,0.04,-0.07,0.21,2,1.255,0.01,19.28,0.0,1.24,1.27,357.0,27,338.2483,0
1.13,0.29,126,11.76,88.24,24.02,0.03,-0.07,0.2,110,1.125,0.01,19.25,0.0,1.11,1.14,358.0,27,338.2483,0
0.99,0.16,133,10.78,89.22,22.0,0.03,-0.06,0.18,1,1.015,0.01,19.26,0.0,1.0,1.03,359.0,27,338.2483,0
0.8,-0.08,123,9.86,90.14,20.12,0.03,-0.06,0.17,23,0.915,0.01,19.28,0.0,0.9,0.93,360.0,27,338.2483,0
0.84,0.13,4,9.02,90.98,18.39,0.02,-0.05,0.16,3,0.825,0.01,19.3,0.0,0.81,0.84,361.0,27,338.2483,0
0.71,0.22,18,7.52,92.48,15.32,0.02,-0.05,0.14,18,0.67,0.01,19.37,0.0,0.66,0.68,363.0,27,338.2483,0
0.6,0.0,1,6.86,93.14,13.99,0.02,-0.05,0.13,100,0.605,0.01,19.42,0.0,0.59,0.62,364.0,27,338.2483,0
0.57,0.03,2,6.29,93.71,12.82,0.02,-0.04,0.13,199,0.55,0.01,19.5,0.0,0.54,0.56,365.0,27,338.2483,0
0.38,0.0,2,4.89,95.11,9.96,0.01,-0.04,0.1,0,0.42,0.01,19.83,0.0,0.41,0.43,368.0,27,338.2483,0
0.35,-0.02,5,4.12,95.88,8.39,0.01,-0.03,0.09,15,0.35,0.01,20.03,0.0,0.34,0.36,370.0,27,338.2483,0
0.23,0.0,3,2.79,97.21,5.67,0.01,-0.02,0.07,7,0.235,0.0,20.75,0.0,0.23,0.24,375.0,27,338.2483,0
0.17,0.02,3,1.95,98.05,3.96,0.01,-0.02,0.05,26,0.165,0.0,21.56,0.0,0.16,0.17,380.0,27,338.2483,0
0.12,0.02,1,1.35,98.65,2.75,0.0,-0.01,0.04,50,0.115,0.0,22.29,0.0,0.11,0.12,385.0,27,338.2483,0
0.09,0.0,3,0.99,99.01,2.0,0.0,-0.01,0.03,0,0.085,0.0,23.15,0.0,0.08,0.09,390.0,27,338.2483,0
0.05,0.01,2,0.51,99.49,1.04,0.0,-0.01,0.02,1,0.045,0.0,24.62,0.0,0.04,0.05,400.0,27,338.2483,0
0.02,0.01,1200,0.16,99.84,0.33,0.0,0.0,0.01,1,0.015,0.0,27.51,0.0,0.01,0.02,420.0,27,338.2483,0
8.65,0.98,220,47.85,52.15,99.24,0.13,-0.15,0.38,953,8.665,0.02,23.1,0.0,8.63,8.7,337.0,29,329.69,0
8.15,0.65,297,46.05,53.95,95.43,0.12,-0.14,0.38,936,8.09,0.02,22.82,0.0,8.06,8.12,338.0,29,329.69,0
7.22,0.12,99,44.22,55.78,91.55,0.12,-0.14,0.38,1384,7.53,0.02,22.54,0.0,7.5,7.56,339.0,29,329.69,0
6.99,1.49,1913,42.37,57.63,87.63,0.12,-0.14,0.38,13037,6.99,0.02,22.26,0.0,6.96,7.02,340.0,29,329.69,0
6.4,1.32,112,40.5,59.5,83.69,0.11,-0.14,0.38,812,6.48,0.02,22.01,0.0,6.45,6.51,341.0,29,329.69,0
5.93,0.83,628,38.61,61.39,79.72,0.11,-0.13,0.38,948,5.99,0.02,21.76,0.0,5.96,6.02,342.0,29,329.69,0
5.62,0.56,221,36.71,63.29,75.74,0.1,-0.13,0.37,1230,5.52,0.02,21.51,0.0,5.49,5.55,343.0,29,329.69,0
4.6,0.66,48,34.82,65.18,71.76,0.1,-0.13,0.36,380,5.075,0.02,21.28,0.0,5.05,5.1,344.0,29,329.69,0
4.68,1.07,206,32.93,67.07,67.82,0.09,-0.12,0.36,1240,4.655,0.02,21.05,0.0,4.63,4.68,345.0,29,329.69,0
4.22,0.98,162,31.07,68.93,63.93,0.09,-0.12,0.35,719,4.265,0.02,20.85,0.0,4.24,4.29,346.0,29,329.69,0
4.04,0.66,114,29.2,70.8,60.05,0.08,-0.12,0.34,977,3.885,0.02,20.63,0.0,3.86,3.91,347.0,29,329.69,0
